Zaman,Konum_Enlem,Konum_Boylam,Kategori
1678908480,41.0161,29.1519,Az
1678908540,41.0164,29.1522,Orta
1678908600,41.0167,29.1525,Cok
1678908660,41.0170,29.1528,Az
1678908720,41.0173,29.1531,Orta
1678908780,41.0176,29.1534,Cok
1678908840,41.0179,29.1537,Az
1678908900,41.0182,29.1540,Orta
1678908960,41.0185,29.1543,Cok
1678909020,41.0188,29.1546,Az
1678909080,41.0191,29.1549,Orta
1678909140,41.0194,29.1552,Cok
1678909200,41.0197,29.1555,Az
1678909260,41.0200,29.1558,Orta
1678909320,41.0203,29.1561,Cok
1678909380,41.0206,29.1564,Az
1678909440,41.0209,29.1567,Orta
1678909500,41.0212,29.1570,Cok
1678909560,41.0215,29.1573,Az
1678909620,41.0218,29.1576,Orta
1678909680,41.0221,29.1579,Cok
1678909740,41.0224,29.1582,Az
1678909800,41.0227,29.1585,Orta
1678909860,41.0230,29.1588,Cok
1678909920,41.0233,29.1591,Az
1678909980,41.0236,29.1594,Orta
1678910040,41.0239,29.1597,Cok
1678910100,41.0242,29.1600,Az
1678910160,41.0245,29.1603,Orta
1678910220,41.0248,29.1606,Cok
1678910280,41.0251,29.1609,Az
1678910340,41.0254,29.1612,Orta
1678910400,41.0257,29.1615,Cok
1678910460,41.0260,29.1618,Az
1678910520,41.0263,29.1621,Orta
1678910580,41.0266,29.1624,Cok
1678910640,41.0269,29.1627,Az
1678910700,41.0272,29.1630,Orta
1678910760,41.0275,29.1633,Cok
1678910820,41.0278,29.1636,Az
1678910880,41.0281,29.1639,Orta
1678910940,41.0284,29.1642,Cok
1678911000,41.0287,29.1645,Az
1678911060,41.0290,29.1648,Orta
1678911120,41.0293,29.1651,Cok
1678911180,41.0296,29.1654,Az
1678911240,41.0299,29.1657,Orta
1678911300,41.0302,29.1660,Cok
1678911360,41.0305,29.1663,Az
1678911420,41.0308,29.1666,Orta
1678911480,41.0311,29.1669,Cok
1678911540,41.0314,29.1672,Az
1678911600,41.0317,29.1675,Orta
1678911660,41.0320,29.1678,Cok
1678911720,41.0323,29.1681,Az
1678911780,41.0326,29.1684,Orta
1678911840,41.0329,29.1687,Cok
1678911900,41.0332,29.1690,Az
1678911960,41.0335,29.1693,Orta
1678912020,41.0338,29.1696,Cok
1678912080,41.0341,29.1699,Az
1678912140,41.0344,29.1702,Orta
1678912200,41.0347,29.1705,Cok
1678912260,41.0350,29.1708,Az
1678912320,41.0353,29.1711,Orta
1678912380,41.0356,29.1714,Cok
1678912440,41.0359,29.1717,Az
1678912500,41.0362,29.1720,Orta
1678912560,41.0365,29.1723,Cok
1678912620,41.0368,29.1726,Az
1678912680,41.0371,29.1729,Orta
1678912740,41.0374,29.1732,Cok
1678912800,41.0377,29.1735,Az
1678912860,41.0380,29.1738,Orta
1678912920,41.0383,29.1741,Cok
1678912980,41.0386,29.1744,Az
1678913040,41.0389,29.1747,Orta
1678913100,41.0392,29.1750,Cok
1678913160,41.0395,29.1753,Az
1678913220,41.0398,29.1756,Orta
1678913280,41.0401,29.1759,Cok
1678913340,41.0404,29.1762,Az
1678913400,41.0407,29.1765,Orta
1678913460,41.0410,29.1768,Cok
1678913520,41.0413,29.1771,Az
1678913580,41.0416,29.1774,Orta
1678913640,41.0419,29.1777,Cok
1678913700,41.0422,29.1780,Az
1678913760,41.0425,29.1783,Orta
1678913820,41.0428,29.1786,Cok
1678913880,41.0431,29.1789,Az
1678913940,41.0434,29.1792,Orta
1678914000,41.0437,29.1795,Cok
1678914060,41.0440,29.1798,Az
1678914120,41.0443,29.1801,Orta
1678914180,41.0446,29.1804,Cok
1678914240,41.0449,29.1807,Az
1678914300,41.0452,29.1810,Orta
1678914360,41.0455,29.1813,Cok
1678914420,41.0458,29.1816,Az
1678914480,41.0461,29.1819,Orta
1678914540,41.0464,29.1822,Cok
1678914600,41.0467,29.1825,Az
1678914660,41.0470,29.1828,Orta
1678914720,41.0473,29.1831,Cok
1678914780,41.0476,29.1834,Az
1678914840,41.0479,29.1837,Orta
1678914900,41.0482,29.1840,Cok
1678914960,41.0485,29.1843,Az
1678915020,41.0488,29.1846,Orta
1678915080,41.0491,29.1849,Cok
1678915140,41.0494,29.1852,Az
1678915200,41.0497,29.1855,Orta
1678915260,41.0500,29.1858,Cok
1678915320,41.0503,29.1861,Az
1678915380,41.0506,29.1864,Orta
1678915440,41.0509,29.1867,Cok
1678915500,41.0512,29.1870,Az
1678915560,41.0515,29.1873,Orta
1678915620,41.0518,29.1876,Cok
1678915680,41.0521,29.1879,Az
1678915740,41.0524,29.1882,Orta
1678915800,41.0527,29.1885,Cok
1678915860,41.0530,29.1888,Az
1678915920,41.0533,29.1891,Orta
1678915980,41.0536,29.1894,Cok
1678916040,41.0539,29.1897,Az
1678916100,41.0542,29.1900,Orta
1678916160,41.0545,29.1903,Cok
1678916220,41.0548,29.1906,Az
1678916280,41.0551,29.1909,Orta
1678916340,41.0554,29.1912,Cok
1678916400,41.0557,29.1915,Az
1678916460,41.0560,29.1918,Orta
1678916520,41.0563,29.1921,Cok
1678916580,41.0566,29.1924,Az
1678916640,41.0569,29.1927,Orta
1678916700,41.0572,29.1930,Cok
1678916760,41.0575,29.1933,Az
1678916820,41.0578,29.1936,Orta
1678916880,41.0581,29.1939,Cok
1678916940,41.0584,29.1942,Az
1678917000,41.0587,29.1945,Orta
1678917060,41.0590,29.1948,Cok
1678917120,41.0593,29.1951,Az
1678917180,41.0596,29.1954,Orta
1678917240,41.0599,29.1957,Cok
1678917300,41.0602,29.1960,Az
1678917360,41.0605,29.1963,Orta
1678917420,41.0608,29.1966,Cok
1678917480,41.0611,29.1969,Az
1678917540,41.0614,29.1972,Orta
1678917600,41.0617,29.1975,Cok
1678917660,41.0620,29.1978,Az
1678917720,41.0623,29.1981,Orta
1678917780,41.0626,29.1984,Cok
1678917840,41.0629,29.1987,Az
1678917900,41.0632,29.1990,Orta
1678917960,41.0635,29.1993,Cok
1678918020,41.0638,29.1996,Az
1678918080,41.0641,29.1999,Orta
1678918140,41.0644,29.2002,Cok
1678918200,41.0647,29.2005,Az
1678918260,41.0650,29.2008,Orta
1678918320,41.0653,29.2011,Cok
1678918380,41.0656,29.2014,Az
1678918440,41.0659,29.2017,Orta
1678918500,41.0662,29.2020,Cok
1678918560,41.0665,29.2023,Az
1678918620,41.0668,29.2026,Orta
1678918680,41.0671,29.2029,Cok
1678918740,41.0674,29.2032,Az
1678918800,41.0677,29.2035,Orta
1678918860,41.0680,29.2038,Cok
1678918920,41.0683,29.2041,Az
1678918980,41.0686,29.2044,Orta
1678919040,41.0689,29.2047,Cok



